instance_id,music_genre
48564,Hip-Hop
72394,Anime
88081,Hip-Hop
78331,Country
72636,Anime
74228,Jazz
39106,Hip-Hop
78829,Country
91469,Country
54558,Blues
44055,Jazz
29671,Classical
56323,Country
54809,Rock
55369,Hip-Hop
68566,Rap
53565,Anime
69565,Rock
39014,Hip-Hop
28452,Electronic
40219,Alternative
41832,Rap
50963,Anime
58058,Country
41339,Country
25263,Electronic
30932,Rap
65113,Blues
43628,Blues
82352,Hip-Hop
25868,Electronic
57582,Rock
64912,Rap
30690,Blues
58160,Rap
48352,Electronic
32598,Alternative
81733,Electronic
68478,Country
61070,Jazz
87062,Jazz
50604,Rock
51443,Alternative
79739,Country
52375,Hip-Hop
43645,Country
51950,Anime
62180,Electronic
91491,Rap
57217,Anime
30912,Country
37289,Rap
58378,Hip-Hop
83848,Country
88071,Electronic
78696,Blues
73721,Country
21431,Classical
33066,Country
71571,Blues
54360,Country
61237,Anime
43763,Anime
53222,Rap
24144,Hip-Hop
35526,Blues
79272,Country
28682,Rap
78220,Classical
42113,Alternative
29197,Electronic
73749,Jazz
76959,Anime
32662,Blues
28240,Blues
78684,Rap
23339,Country
66580,Jazz
62293,Blues
73224,Blues
63436,Classical
85265,Electronic
49131,Rock
42894,Blues
32778,Rock
88626,Anime
20474,Anime
57621,Alternative
68702,Anime
68429,Rap
48412,Country
31462,Rap
20258,Jazz
80048,Anime
36643,Country
51269,Alternative
36620,Anime
47393,Anime
34229,Blues
27054,Blues
74946,Blues
79753,Classical
78997,Blues
90739,Hip-Hop
34604,Jazz
48875,Blues
72374,Rock
84383,Jazz
82285,Anime
49168,Country
35219,Rap
72531,Blues
37626,Blues
74540,Alternative
22782,Blues
59663,Rap
65605,Rock
63227,Electronic
27942,Rock
61120,Hip-Hop
59041,Rap
67531,Blues
89417,Blues
51652,Country
23769,Hip-Hop
88512,Rap
69103,Anime
25734,Anime
35192,Blues
77761,Rap
58002,Rap
27331,Rap
90879,Hip-Hop
66951,Alternative
21111,Alternative
36583,Blues
69430,Classical
26846,Rap
54227,Classical
79612,Rock
36250,Country
71243,Jazz
41033,Classical
58600,Hip-Hop
64358,Rap
55882,Blues
67981,Rap
78157,Country
39280,Rap
65167,Anime
50033,Alternative
34067,Country
71541,Blues
58044,Classical
67611,Rap
88524,Rock
50007,Rock
36733,Jazz
55966,Alternative
29854,Country
47533,Blues
84957,Anime
27733,Blues
88890,Country
71105,Rap
87402,Rap
81300,Classical
25948,Electronic
30686,Electronic
27597,Classical
46658,Electronic
33241,Jazz
34855,Rap
39290,Blues
61297,Rap
79393,Alternative
85447,Rock
24779,Classical
21888,Blues
22450,Country
21637,Electronic
76444,Anime
34627,Anime
30361,Jazz
22862,Rap
55635,Anime
39392,Alternative
21530,Blues
53803,Alternative
79904,Jazz
79589,Electronic
38281,Electronic
26187,Anime
65289,Country
38631,Blues
34026,Anime
81881,Country
25877,Classical
79755,Country
67894,Country
50248,Electronic
32074,Blues
41890,Alternative
36233,Country
63019,Electronic
31135,Electronic
91653,Classical
67493,Hip-Hop
45720,Rock
78113,Jazz
66990,Hip-Hop
33226,Hip-Hop
43840,Anime
66599,Electronic
37709,Classical
89646,Country
41952,Blues
90953,Classical
26762,Electronic
62414,Alternative
54492,Rock
22070,Rock
34735,Classical
37276,Anime
91709,Country
79337,Anime
32555,Blues
28310,Rap
60154,Rap
89947,Alternative
67061,Electronic
82280,Country
67551,Rap
49912,Blues
44285,Country
62759,Alternative
26763,Country
88251,Alternative
21144,Rap
39166,Blues
58756,Jazz
74087,Rap
58075,Blues
49533,Country
79989,Electronic
58425,Electronic
62607,Classical
85075,Jazz
56756,Alternative
28898,Hip-Hop
42118,Blues
55409,Hip-Hop
31714,Anime
41361,Hip-Hop
30503,Rock
45222,Blues
68913,Country
74995,Hip-Hop
47775,Jazz
37384,Anime
49180,Jazz
28678,Classical
42464,Rap
79508,Alternative
62403,Anime
40756,Hip-Hop
85665,Country
79277,Blues
23449,Rap
82350,Rock
61130,Country
55562,Hip-Hop
78807,Country
67592,Blues
58204,Country
42874,Rap
76341,Hip-Hop
47432,Classical
22904,Jazz
42683,Electronic
72925,Rock
25202,Hip-Hop
23994,Hip-Hop
41096,Country
53503,Alternative
83671,Country
59711,Rap
61562,Alternative
67914,Blues
50650,Electronic
32141,Rap
50317,Jazz
51665,Anime
70042,Country
27911,Blues
40311,Rap
49904,Rap
47588,Anime
44657,Blues
23053,Rap
42143,Country
77852,Classical
58240,Jazz
67419,Blues
75524,Electronic
29774,Rap
60161,Anime
45935,Classical
50100,Hip-Hop
27735,Blues
22155,Jazz
28074,Classical
70652,Country
73891,Classical
67578,Classical
48379,Country
53364,Rap
46115,Blues
80693,Jazz
86176,Country
69079,Country
29436,Country
55813,Anime
78708,Anime
81049,Electronic
36822,Alternative
22274,Electronic
41472,Rock
69744,Rock
85910,Rap
79522,Rap
86953,Rap
65953,Electronic
70639,Anime
79193,Jazz
35294,Blues
77931,Country
63066,Rock
68106,Rock
85652,Jazz
68770,Blues
75085,Rap
80369,Blues
79286,Anime
63102,Alternative
86706,Rap
49496,Country
43631,Jazz
28056,Country
37736,Jazz
60812,Blues
23204,Jazz
54161,Rock
30121,Rock
66816,Rock
82621,Anime
28760,Hip-Hop
85574,Rap
27085,Electronic
58429,Country
39227,Classical
75952,Hip-Hop
83656,Rock
58626,Blues
76948,Hip-Hop
40834,Anime
66252,Rap
59319,Classical
62342,Classical
32156,Electronic
35817,Country
77770,Country
25530,Electronic
67138,Hip-Hop
74197,Electronic
28720,Classical
34223,Anime
59705,Country
26142,Country
46526,Rap
23005,Electronic
59474,Classical
45707,Alternative
27027,Classical
57553,Country
90987,Hip-Hop
41262,Anime
78385,Alternative
30750,Rap
65283,Jazz
45981,Classical
65943,Rap
22917,Hip-Hop
81906,Anime
47576,Classical
83134,Jazz
77843,Blues
30061,Blues
85448,Rock
58815,Jazz
39610,Classical
28228,Electronic
20724,Electronic
39201,Electronic
77056,Anime
52020,Alternative
22943,Hip-Hop
87928,Rap
91571,Jazz
35921,Hip-Hop
86157,Classical
61361,Classical
61824,Country
91068,Country
26519,Rock
54567,Country
84864,Rock
86854,Hip-Hop
28672,Classical
89590,Rap
40950,Classical
84346,Rock
88444,Alternative
84165,Blues
54821,Blues
49692,Rock
46715,Rap
52010,Rap
82981,Anime
25725,Hip-Hop
30019,Jazz
35896,Rock
79523,Electronic
86615,Rock
22846,Rap
69121,Hip-Hop
87501,Classical
60441,Electronic
59679,Anime
73116,Jazz
79128,Blues
77924,Country
50103,Electronic
32687,Classical
36166,Anime
23042,Classical
86267,Classical
86002,Alternative
54217,Classical
32061,Hip-Hop
90641,Classical
25215,Blues
76746,Rock
55403,Rap
53545,Classical
28508,Rock
34635,Classical
83181,Electronic
40431,Rap
53432,Rap
72380,Blues
91547,Anime
21329,Rap
48834,Electronic
60260,Jazz
62596,Rap
88414,Jazz
27670,Rock
20184,Rap
74754,Alternative
51779,Jazz
44229,Blues
38429,Electronic
52175,Electronic
74508,Country
38226,Blues
88033,Hip-Hop
46508,Jazz
28366,Country
43879,Jazz
76786,Country
79751,Anime
68264,Jazz
35263,Electronic
27380,Jazz
43617,Alternative
66753,Hip-Hop
81392,Electronic
87466,Jazz
43503,Anime
64420,Alternative
79663,Blues
69705,Jazz
23454,Anime
89415,Blues
85299,Jazz
52464,Electronic
87262,Electronic
82220,Blues
53978,Rap
26077,Anime
34361,Classical
79197,Rap
44679,Jazz
87060,Rock
69407,Electronic
24344,Rap
32903,Anime
81260,Rap
87783,Blues
59070,Blues
84713,Country
39540,Rock
87881,Electronic
62139,Country
34809,Jazz
25628,Blues
45163,Alternative
30628,Anime
88973,Hip-Hop
79958,Jazz
39602,Electronic
67145,Electronic
31157,Rap
89361,Rock
38655,Hip-Hop
30081,Country
85900,Rap
73908,Blues
40349,Blues
54879,Country
67338,Alternative
37894,Alternative
83715,Blues
27123,Electronic
91289,Classical
53547,Anime
78358,Blues
73070,Anime
85231,Electronic
57054,Rap
26421,Rap
84532,Hip-Hop
65393,Rock
27409,Electronic
54312,Anime
74195,Blues
48112,Blues
48227,Alternative
67568,Electronic
38819,Rap
29974,Blues
75851,Alternative
38200,Blues
34119,Alternative
47538,Classical
50199,Hip-Hop
27378,Country
54292,Electronic
25808,Rap
64587,Jazz
75010,Electronic
87791,Hip-Hop
85250,Rap
62104,Jazz
57713,Alternative
79767,Country
57625,Blues
21071,Electronic
54208,Electronic
22607,Classical
28279,Hip-Hop
33901,Jazz
35304,Electronic
73033,Blues
43728,Country
38952,Anime
35753,Rap
87301,Blues
68674,Electronic
89545,Jazz
84037,Blues
40629,Electronic
66762,Hip-Hop
38489,Rock
50798,Anime
59440,Blues
65178,Blues
89685,Blues
75272,Electronic
86956,Hip-Hop
54030,Country
82915,Rap
52094,Alternative
51792,Rap
28284,Hip-Hop
20113,Country
87653,Rock
35743,Electronic
26678,Anime
73596,Blues
51560,Alternative
56709,Hip-Hop
24928,Jazz
53403,Blues
22619,Alternative
53744,Classical
54616,Country
61554,Alternative
69985,Rock
77452,Rock
23419,Anime
33908,Anime
28964,Country
76506,Electronic
33456,Rock
24191,Hip-Hop
71957,Hip-Hop
60030,Country
67030,Rock
48507,Jazz
70915,Rap
46551,Rock
89424,Jazz
44108,Rap
75115,Rap
22398,Country
80442,Alternative
28649,Rap
44755,Rap
40871,Classical
81727,Jazz
90895,Anime
80298,Rock
36834,Country
64081,Rap
42371,Alternative
30453,Rap
36618,Hip-Hop
61161,Anime
69958,Rap
77541,Blues
39478,Rap
53182,Country
91376,Rap
74527,Classical
37367,Hip-Hop
85484,Alternative
78633,Blues
48596,Electronic
74826,Rap
80998,Jazz
53417,Rap
57049,Rap
33615,Electronic
80751,Blues
61234,Anime
62521,Blues
23508,Alternative
87143,Hip-Hop
77220,Electronic
78207,Hip-Hop
39623,Rock
39015,Electronic
67572,Blues
82669,Country
46911,Hip-Hop
76013,Classical
80753,Hip-Hop
48074,Country
64825,Anime
63874,Country
57271,Alternative
51202,Anime
67118,Rap
83814,Blues
39573,Alternative
84886,Electronic
86847,Electronic
82518,Anime
42067,Alternative
48139,Country
56337,Alternative
88537,Jazz
59730,Alternative
32174,Electronic
73134,Alternative
44579,Hip-Hop
31042,Jazz
73932,Rap
88390,Alternative
83099,Country
84090,Anime
78602,Jazz
49931,Electronic
35740,Country
54430,Alternative
36997,Jazz
46176,Alternative
59673,Rock
79201,Rock
83689,Rap
84282,Rap
77132,Country
66739,Anime
88734,Electronic
83245,Blues
25710,Anime
39970,Classical
76018,Country
44135,Alternative
70179,Rap
83697,Electronic
36561,Blues
84578,Blues
70828,Country
83492,Rap
27262,Rock
51203,Electronic
58158,Electronic
61086,Electronic
67100,Anime
25075,Country
88257,Country
51359,Alternative
39806,Hip-Hop
83290,Classical
71123,Classical
75263,Hip-Hop
21285,Alternative
39144,Electronic
81556,Classical
75841,Blues
72512,Country
70076,Country
20475,Blues
